μηνιν      |  ι, αυτον, ουκ, ηματι, γαρ
εθηκε      |  α, κ, τ, Αγαμεμνων, ω
ερχομαι    |  ι, αλκην, ποτι, τ, ποταμῳ
θεα        |  τ, ε, αστυ, Ηρη, ι
βροτον     |  ε, α, εν, Αχαιοι, τ
ευχομαι    |  ειναι, φρονεων, αλωμενος, τ, ον
ερος       |  θυμον, ε, π, ῳ, εν
φρασαι     |  α, κ, συ, π, μ
εφατʼ      |  τ, ως, Αγαμεμνων, ς, ω

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, ποτι, γαρ
εθηκε      |  α, κ, τ, εν, ως
ερχομαι    |  αλκην, ι, ποτι, τ, π
θεα        |  τ, Ηρη, αστυ, ε, μετα
βροτον     |  εν, α, ε, Αχαιοι, επει
ευχομαι    |  ειναι, φρονεων, ον, ει, ανδρων
ερος       |  θυμον, π, Α, ε, ῳ
φρασαι     |  α, συ, κ, μ, χ
εφατʼ      |  ως, τ, Αγαμεμνων, αρα, μιν

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, ποτι, μαλα
εθηκε      |  α, κ, τ, Αγαμεμνων, εν
ερχομαι    |  ποτι, αλκην, ι, π, τ
θεα        |  τ, Ηρη, αστυ, ε, μετα
βροτον     |  εν, α, ε, Αχαιοι, επει
ευχομαι    |  ειναι, φρονεων, ον, ει, αλωμενος
ερος       |  θυμον, π, ε, ως, ῳ
φρασαι     |  α, κ, συ, χ, μ
εφατʼ      |  ως, τ, αρα, ς, Αγαμεμνων

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, αν, μαλα
εθηκε      |  α, κ, τ, Αγαμεμνων, ω
ερχομαι    |  ι, αλκην, ποτι, π, τ
θεα        |  τ, Ηρη, ε, αστυ, μετα
βροτον     |  εν, ε, α, Αχαιοι, τ
ευχομαι    |  ειναι, φρονεων, ον, αλωμενος, α
ερος       |  θυμον, π, ε, Α, εν
φρασαι     |  α, χ, συ, μ, κ
εφατʼ      |  ως, τ, ς, Αγαμεμνων, ω

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, δ, αν
εθηκε      |  α, τ, κ, Αγαμεμνων, ω
ερχομαι    |  ι, αλκην, ποτι, τ, π
θεα        |  τ, Ηρη, ε, αστυ, ι
βροτον     |  ε, α, εν, τ, χ
ευχομαι    |  ειναι, φρονεων, αλωμενος, ον, τ
ερος       |  θυμον, π, ε, Α, πολεες
φρασαι     |  α, κ, συ, Π, μ
εφατʼ      |  τ, ως, ω, Αγαμεμνων, ς

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, αν, δ
εθηκε      |  α, κ, τ, εν, Αγαμεμνων
ερχομαι    |  ι, αλκην, ποτι, τ, π
θεα        |  τ, Ηρη, ε, αστυ, μετα
βροτον     |  εν, α, ε, θερμα, τ
ευχομαι    |  ειναι, φρονεων, ον, αλωμενος, ου
ερος       |  θυμον, π, Α, πολεες, ε
φρασαι     |  α, κ, Π, συ, χ
εφατʼ      |  ως, τ, αρα, ω, Αγαμεμνων

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, αν, ο
εθηκε      |  α, τ, κ, Αγαμεμνων, αυτος
ερχομαι    |  ι, ποτι, π, αλκην, τ
θεα        |  τ, Ηρη, Αθηνη, ε, γλαυκωπις
βροτον     |  εν, α, ε, θερμα, αιματοεντα
ευχομαι    |  ειναι, αλωμενος, ον, φρονεων, α
ερος       |  θυμον, π, ε, Α, ως
φρασαι     |  α, κ, χ, Π, μ
εφατʼ      |  τ, ως, αρα, ω, κ

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, ο, υ
εθηκε      |  α, τ, κ, Αγαμεμνων, ι
ερχομαι    |  ι, π, τ, ποτι, αλκην
θεα        |  τ, Ηρη, γλαυκωπις, ε, Αθηνη
βροτον     |  ε, α, εν, θερμα, αιματοεντα
ευχομαι    |  ειναι, αλωμενος, ον, φρονεων, α
ερος       |  θυμον, π, Α, ε, πολεες
φρασαι     |  Π, χ, α, μ, κ
εφατʼ      |  τ, ως, ω, ς, αρα

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, ο, υ
εθηκε      |  α, τ, κ, Αγαμεμνων, ι
ερχομαι    |  ι, τ, π, αλκην, δ
θεα        |  τ, Ηρη, γλαυκωπις, ε, Αθηνη
βροτον     |  ε, α, θερμα, αιματοεντα, ι
ευχομαι    |  ειναι, αλωμενος, ον, φρονεων, ευχεται
ερος       |  θυμον, π, ε, Α, πολεες
φρασαι     |  Π, α, κ, χ, μ
εφατʼ      |  τ, ω, ως, κ, ς

----------------------------------------------------------------
μηνιν      |  ι, ουκ, αυτον, ο, αν
εθηκε      |  α, κ, τ, ι, Αγαμεμνων
ερχομαι    |  ι, τ, π, αλκην, ποτι
θεα        |  τ, Ηρη, γλαυκωπις, Αθηνη, ε
βροτον     |  εν, αιματοεντα, ε, θερμα, α
